Copyright © 2006-2015 Chris Gonnerman – All Rights Reserved
Distributed under the terms of the Open Game License version 1.0a

3rd Edition
(Release 100)

Dedicated to Gary Gygax, Dave Arneson, Tom Moldvay, David Cook, and Steve Marsh
and to my daughter Taylor, my first and best inspiration







www.basicfantasy.org

Credits
Contributors:	Ray Allen, William D. Smith, Jr., Nick Bogan, Evan Moore, Stuart Marshall, Emiliano Marchetti, Antonio Eleuteri, Luigi Castellani, Michael Hensley, Nazim N. Karaca, Arthur Reyes, Todd Roe, Jim Bobb, R. Kevin Smoot, Rachel Ghoul, and Tom Hoyt
Most scrolls contain some sort of magic which is activated when read, and which may only be used once; the characters burn away as the words are read.  
Spell Scrolls are enchanted with one or more Cleric or Magic-User spells (never both sorts on the same scroll).  Each spell can be used just once, though of course the same spell may appear multiple times on a single scroll.  Use the table below to determine the spell level of each spell on a scroll.  Only a Cleric can use a Clerical scroll, and only a Magic-User can use a Magic-User scroll.
Magic-Users must cast read magic on a spell scroll before being able to use it; each scroll needs to be treated in this way just once, and the effect lasts indefinitely thereafter.  If a Magic-User attempts to cast a spell from a scroll, and he or she does not know that spell, there is a 10% chance the spell will fail.  If a spell on a scroll is of higher level than the highest level spell the Magic-User can cast, for each spell level of difference, add 10% to the chance of failure.  For example, Aura the 3rd level Magic-User attempts to cast polymorph self from a scroll.  Aura is able to cast, at most, 2nd level spells.  Polymorph self is a 4th level spell, so Aura has a chance of failure of 10% (she doesn't know the spell) plus 20% (2nd level maximum vs. 4th level spell), for a total of 30%.
Clerical scrolls are written in a normal language (being just specially enchanted prayers), so the Cleric merely needs to know the language in which the scroll is written in order to use it.  Clerics suffer the same chance of failure as do Magic-Users, save that the 10% penalty assigned for not knowing the spell does not apply.
Spell Scrolls:  Spell Level
d%
Level of Spell
01-30
1st
31-55
2nd
56-75
3rd
76-88
4th
89-97
5th
98-00
6th
A Cursed Scroll inflicts some curse upon whoever reads it.  It need not be read completely; in fact, merely glancing at the text is enough to inflict the curse.  A saving throw may or may not be allowed, as determined by the GM (though a save vs. Spells should usually be allowed).  The GM is encouraged to be creative when creating curses; the spell bestow curse (the reverse of remove curse) can be used for inspiration, but cursed scrolls can contain more powerful or inventive curses at the GM's discretion.
Protection Scrolls can be read by any character class, assuming the character can read the language the scroll is written in (see the notes under Language in the Character section for details).  When read, a protection scroll creates a 10' radius protective circle around the reader; preventing the warded creatures from entering.  The circle moves with the reader.  Any creature other than the sort the scroll wards may enter, including of course the allies of the scroll-reader, who are themselves protected so long as they remain entirely within the circle.  If any creature within the circle performs a melee attack against any of the warded creatures, the circle is broken and the warded creatures may freely attack.  Normal protection scrolls last for 2 turns after being read.
Protection from Magic scrolls are special, as they protect against magic spells and items rather than creatures.  No magical effect can cross the 10' circle of protection in either direction for 1d4 turns.  As with the other protection scrolls, the circle created by this scroll moves with the reader.
Treasure Maps are generally non-magical.  They must be created by the GM, although he or she may delay creating the map until the characters can actually use it.  The treasure indicated on the map will normally be guarded by some sort of monster, determined by the GM as desired.
Rings
A ring is a circular metal band worn on the finger (no more than one ring per hand) that has a spell-like power (often a constant effect that affects the wearer).
Control Animal:  The wearer of this ring can charm up to 6 hit dice of animals.  The effect works much like a charm person spell, but only affects animals (including giant-sized animals, but excluding fantastic creatures as well as anything more intelligent than a dog or cat).  The wearer can activate the power at will, targeting any animal within 60' that he or she can see.  The wearer may choose to end the effect for one or more controlled creatures at any time, in order to “free” enough hit dice to control a new target.
Control Human:  The wearer of this ring may cast the spell charm person at any target he or she can see within 60'.    The wearer can use this power once per round, at will, but cannot control more than 6 hit dice of creatures at a time; however, the wearer may choose to end the effect for one or more controlled creatures at any time, in order to “free” enough hit dice to control a new target.
Control Plant:  The wearer of this ring may create an effect equivalent to a potion of plant control at will, affecting plants or plant creatures within 60' that he or she can see.  The effect lasts as long as the wearer remains within 60' of the plants or plant creatures.  A saving throw is allowed just as for the potion.
Delusion:  This ring appears to be some other sort of ring (roll again on the rings table to determine what sort).  Whoever wears it believes it is working, and behaves thus (so a character who believes he is wearing a ring of invisibility will believe himself to actually be invisible).  Unlike the potion of the same name, the ring's effect is not dispelled by the wearer taking damage; in fact, the only way to rid a character of this cursed item is with the spell remove curse.
Djinni Summoning:  This ring serves as a special gate by means of which a specific djinni can be called from the Elemental Plane of Air.  When the ring is rubbed, the djinni appears on the next round.  The djinni faithfully obeys and serves the wearer of the ring, but never for more than 1 hour per day.  If the djinni of the ring is ever killed, the ring becomes non-magical and worthless.
Fire Resistance:  The wearer of this ring receives protection as the spell resist fire, but the protection works continually.
Invisibility:  By activating this simple silver ring, the wearer can benefit from invisibility, as the spell.  If the invisibility is dispelled (as described for the spell), the ring may not be reactivated for one full turn.  The invisibility effect otherwise lasts for 24 hours.
Protection:  This ring offers continual magical protection in the form of a bonus to the Armor Class of the wearer (varying from +1 to +3 as shown on the table).  This bonus is also applied to the wearer's saving throw die rolls.
Regeneration:  This ring grants the wearer the power of regeneration, exactly as described in the description of the troll, including the weakness with respect to acid and fire damage.  However, only damage taken while wearing the ring is regenerated.
Spell Storing:  A ring of spell storing contains a number of Magic-User spells that the wearer can cast.  Each spell has a caster level equal to the minimum level needed to cast that spell.  Any class may wear and use this ring, but it can only be recharged by a Magic-User casting the appropriate spell into it.  A table is provided below to determine how many spells, and what levels they are.  A ring of spell storing must be recharged with the same spells that were placed into it when it was made; so a ring of two spell storing containing fireball and fly can only be recharged with those two spells.  The ring magically imparts to the wearer the names of all spells stored within it.  A ring found in a treasure hoard may be completely charged, or discharged, or partially charged, at the GM's option.
d%
# of Spells

d%
Level of Spell
01-24
1

01-30
1st
25-48
2

31-55
2nd
49-67
3

56-75
3rd
68-81
4

76-85
4th
82-91
5

86-97
5th
92-96
6

98-00
6th
97-00
7



Spell Turning:  This ring reflects spells cast directly at the wearer, but not area effect spells, back at the caster; so a hold person spell would be reflected, but not a fireball.  It will reflect up to 2d6 spells before its power is exhausted.
Telekinesis:  The wearer of this ring can use the power of the spell telekinesis, as if cast by a 12th level Magic-User.  The effect may be used as many times per day as the wearer wishes, but lasts only as long as the wearer concentrates on it.
Water Walking:  This ring allows the wearer to walk on any liquid as if it were firm ground.  Mud, oil, snow, quicksand, running water, ice, and even lava can be traversed easily, since the wearer’s feet hover an inch or two above the surface.  Molten lava will still cause the wearer damage from the heat since he or she is still near it.  The wearer can walk, run, or otherwise move across the surface as if it were normal ground.
Weakness:  Whoever puts this ring on is cursed; his or her Strength score is reduced immediately to 3.  The ring can only be removed with remove curse.
Wishes:  A ring of wishes contains the power to grant wishes to the wearer.  1d4 wishes will remain within the ring when it is found.  The GM must adjudicate all wishes, and instructions are given in the Game Master section regarding this.
X-Ray Vision:  On command, this ring gives its possessor the ability to see into and through solid matter.  Vision range is 20 feet, with the viewer seeing as if he were looking at something in normal light even if there is no illumination.  X-ray vision can penetrate 1 foot of stone, 1 inch of common metal, or up to 3 feet of wood or dirt.  Thicker substances or a thin sheet of lead or gold blocks the vision.  The ring may be used three times per day, and each use lasts at most one turn (or until the wearer ceases to concentrate upon it).
Wands, Staves and Rods
A wand is a short stick, generally 12 to 18 inches long, imbued with the power to cast a specific spell or spell-like effect.  A newly created wand has 20 charges, and each use of the wand depletes one of those charges; a wand found in a treasure hoard will have 2d10 charges remaining.  If a wand generates an effect equivalent to a spell, assume the spell functions as if cast by a 6th level caster, or the lowest level caster who could cast that spell (whichever is higher), unless otherwise noted.  Wands are generally usable only by Magic-Users.  Saving throws are rolled as normal, but on the Magic Wands column rather than the Spells column.
A staff has a number of different (but often related) spell effects.  A newly created staff has 30 charges, and each use of the staff depletes one or more of those charges.  A staff found in a treasure hoard will have 3d10 charges remaining.  Spell effects generated by a staff operate at 8th level, or the lowest caster level the spell could be cast by, whichever is higher, unless otherwise stated.  Staves are usable only by Magic-Users, except where noted.  Saving throws against magic from a staff are rolled on the Spells column.
A rod is a scepter-like item with a special power unlike that of any known spell.  Rods are normally usable by any class.
Rod of Cancellation:  This dreaded rod is a bane to magic items, for its touch drains an item of all magical properties.  If the item is held by a creature, an attack roll is needed to touch it.  Upon draining an item, the rod itself becomes brittle and cannot be used again. Drained items are only restorable by a wish.
Snake Staff:  This item is a walking staff +1.  When used by a Cleric, the user may command the staff to transform into a constrictor snake (instead of causing damage) on a successful hit.  The snake will wrap around a target up to man sized and hold him or her fast for 1d4 turns, unless a save vs. Spells is made.  The snake does not attack in any other way, nor cause any damage.  The snake may be recalled by the user at any point, in which case it returns to his or her hand and returns to staff form.  It also returns in this way when the duration expires, or if the save is made.  The snake has Armor Class 15, moves 20' per round and has 20 hit points; any hit points of damage taken are healed completely when the snake returns to staff form; if killed in snake form, the magic is destroyed and it turns into a broken stick.  The staff may be used any number of times per day, and neither has nor uses charges.
